Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10
GRCh38_ENSG00000119041,GRCh38_GTF3C3,9,-1.2693,10,-1.3202,27,0.35586,43,1.16873,7,-1.6387,39,0.95752,21,-0.0565,31,0.57974,19,-0.1732
GRCh38_ENSG00000197121,GRCh38_PGAP1,8,-1.0061,13,-0.4100,11,-0.6747,23,0.51622,33,1.14025,9,-0.8639,18,0.13480,28,0.83599,9,-0.8380
GRCh38_ENSG00000115524,GRCh38_SF3B1,132,-0.2523,124,-0.3951,168,0.13572,189,0.32606,109,-0.5446,182,0.26482,155,0.00225,230,0.64591,135,-0.2199
GRCh38_ENSG00000115520,GRCh38_COQ10B,11,-0.9126,25,0.47014,11,-0.8219,38,1.07502,21,0.07853,20,0.02714,10,-1.0771,15,-0.3793,20,0.04402
GRCh38_ENSG00000144381,GRCh38_HSPD1,69,-0.2165,40,-1.1339,48,-0.7756,107,0.48582,76,-0.0703,179,1.38566,70,-0.1919,88,0.16217,75,-0.0831
GRCh38_ENSG00000115541,GRCh38_HSPE1,104,-0.0186,45,-1.4033,48,-1.1967,40,-1.4777,103,-0.0401,268,1.61611,131,0.34841,142,0.48323,127,0.29888
GRCh38_ENSG00000115540,GRCh38_MOB4,36,-0.3679,44,-0.0456,39,-0.2122,41,-0.1484,53,0.24751,52,0.21461,54,0.27782,46,0.02137,43,-0.0601
GRCh38_ENSG00000178074,GRCh38_C2orf69,11,-0.5736,10,-0.7979,18,0.19451,41,1.56443,25,0.70059,13,-0.3522,11,-0.5170,7,-1.2010,15,-0.1074
GRCh38_ENSG00000162972,GRCh38_MAIP1,10,-0.4713,15,0.14164,11,-0.3597,9,-0.5881,16,0.25934,14,0.07329,13,-0.0301,15,0.17618,18,0.41969
GRCh38_ENSG00000196141,GRCh38_SPATS2L,54,-0.6303,85,0.06615,105,0.41505,81,-0.0155,104,0.39059,73,-0.1676,75,-0.1398,79,-0.0455,75,-0.1405
GRCh38_ENSG00000082153,GRCh38_BZW1,139,-0.9588,262,0.03357,206,-0.3480,419,0.80942,174,-0.6113,310,0.30642,205,-0.3569,130,-1.0567,462,0.97997
GRCh38_ENSG00000013441,GRCh38_CLK1,76,0.12954,61,-0.2238,98,0.56340,76,0.13345,42,-0.7851,51,-0.4934,77,0.15109,94,0.48828,61,-0.2176
GRCh38_ENSG00000196290,GRCh38_NIF3L1,23,0.68447,12,-0.4142,2,-2.6611,10,-0.5806,21,0.51997,13,-0.1850,13,-0.2131,30,1.12939,14,-0.0882
GRCh38_ENSG00000115942,GRCh38_ORC2,18,0.58796,7,-1.0151,5,-1.1862,6,-0.9596,19,0.66580,13,0.13097,13,0.11545,19,0.69511,16,0.40147
GRCh38_ENSG00000155744,GRCh38_FAM126B,9,-1.7705,39,0.58138,32,0.16554,64,1.35246,31,0.11623,13,-1.1934,27,-0.1113,17,-0.8049,16,-0.8644
GRCh38_ENSG00000119013,GRCh38_NDUFB3,56,-0.4443,69,-0.1224,50,-0.6114,32,-1.2789,38,-1.0174,135,0.99616,103,0.52873,108,0.61657,81,0.13882
GRCh38_ENSG00000003402,GRCh38_CFLAR,112,-0.5644,211,0.51172,190,0.27536,198,0.34128,170,0.09661,86,-0.9724,154,-0.0625,126,-0.3802,146,-0.1536
GRCh38_ENSG00000003400,GRCh38_CASP10,40,0.51747,44,0.77894,23,-0.3554,22,-0.4761,35,0.28223,21,-0.5418,24,-0.3398,24,-0.2983,16,-0.9277
GRCh38_ENSG00000064012,GRCh38_CASP8,12,-0.7424,13,-0.7227,30,0.61902,32,0.74091,37,0.99333,14,-0.5735,20,-0.0503,15,-0.4289,16,-0.3529
GRCh38_ENSG00000115993,GRCh38_TRAK2,13,-0.5484,3,-2.6082,37,1.20160,24,0.47828,35,1.07461,23,0.35883,11,-0.8054,18,-0.0425,14,-0.3356
GRCh38_ENSG00000155755,GRCh38_TMEM237,14,-0.9973,14,-1.1444,18,-0.6686,22,-0.3490,37,0.49120,48,0.91847,24,-0.2160,76,1.79170,7,-2.0378
GRCh38_ENSG00000116030,GRCh38_SUMO1,50,-0.4071,42,-0.7511,68,0.05956,41,-0.7267,69,0.09939,107,0.81154,67,0.04575,108,0.83626,58,-0.1913
GRCh38_ENSG00000055044,GRCh38_NOP58,31,-0.3709,32,-0.3402,22,-0.8367,78,1.16480,38,-0.0188,45,0.22738,37,-0.0626,52,0.48044,21,-0.9705
GRCh38_ENSG00000204217,GRCh38_BMPR2,27,-0.9930,35,-0.6685,76,0.63385,102,1.13972,72,0.53729,50,-0.0550,33,-0.6906,41,-0.3686,46,-0.1969
GRCh38_ENSG00000138442,GRCh38_WDR12,13,-0.0191,10,-0.4002,9,-0.5783,11,-0.2589,6,-1.0910,11,-0.1934,11,-0.1568,34,1.65319,13,-0.0007
GRCh38_ENSG00000144426,GRCh38_NBEAL1,12,-0.2483,7,-1.1256,2,-2.5613,31,1.31856,28,1.13797,13,-0.0990,12,-0.2582,17,0.28614,11,-0.3263
GRCh38_ENSG00000138443,GRCh38_ABI2,17,0.11810,7,-1.1658,29,1.04638,25,0.81212,18,0.27656,22,0.60774,2,-2.9555,16,0.03242,9,-0.7332
GRCh38_ENSG00000173166,GRCh38_RAPH1,8,-1.5948,24,-0.0126,16,-0.6921,79,2.04983,35,0.57233,12,-1.0616,17,-0.5777,9,-1.5005,21,-0.2202
GRCh38_ENSG00000118257,GRCh38_NRP2,37,0.07494,17,-1.2051,76,1.30184,68,1.08576,23,-0.6682,74,1.24815,13,-1.4621,13,-1.4777,14,-1.4057
GRCh38_ENSG00000114933,GRCh38_INO80D,11,-1.1068,17,-0.4818,19,-0.2353,59,1.69408,26,0.25369,14,-0.6521,24,0.10995,19,-0.1952,15,-0.5648
GRCh38_ENSG00000023228,GRCh38_NDUFS1,30,0.02747,17,-0.9279,25,-0.2737,28,-0.0700,40,0.50125,37,0.37944,26,-0.1817,38,0.40096,36,0.33465
GRCh38_ENSG00000114942,GRCh38_EEF1B2,266,-0.1125,192,-0.6889,341,0.28622,272,-0.0783,338,0.27244,363,0.38927,283,-0.0178,319,0.17370,293,0.03768
GRCh38_ENSG00000118246,GRCh38_FASTKD2,10,-1.8246,30,-0.2797,24,-0.5891,47,0.48529,30,-0.2215,31,-0.1657,42,0.31583,58,0.83863,46,0.44063
GRCh38_ENSG00000118263,GRCh38_KLF7,22,-0.3608,20,-0.5205,26,-0.0976,66,1.50987,42,0.71790,22,-0.3171,12,-1.1849,19,-0.5309,22,-0.2938
GRCh38_ENSG00000118260,GRCh38_CREB1,16,-0.4081,17,-0.4144,13,-0.7030,30,0.52792,26,0.31079,30,0.55470,21,0.01005,22,0.07742,20,-0.0683
GRCh38_ENSG00000163249,GRCh38_CCNYL1,12,-0.5375,12,-0.5332,13,-0.3276,29,0.89303,22,0.43546,30,0.96236,6,-1.5702,16,-0.0632,15,-0.1960
GRCh38_ENSG00000138413,GRCh38_IDH1,28,-0.4190,30,-0.3098,64,0.93469,20,-0.9020,43,0.25449,15,-1.3046,38,0.08000,62,0.88532,32,-0.1915
GRCh38_ENSG00000078018,GRCh38_MAP2,4,-3.1199,76,1.61442,23,-0.6719,43,0.34740,39,0.17671,13,-1.4390,34,-0.0255,16,-1.1372,23,-0.6225
GRCh38_ENSG00000197713,GRCh38_RPE,14,-0.6930,17,-0.4946,17,-0.4259,28,0.36665,23,0.05319,34,0.68596,29,0.44339,28,0.35104,16,-0.4987
GRCh38_ENSG00000115365,GRCh38_LANCL1,8,-0.6344,5,-1.3082,12,-0.0666,15,0.33492,14,0.21398,21,0.88400,8,-0.7108,22,0.99029,11,-0.0994
GRCh38_ENSG00000144452,GRCh38_ABCA12,6,-2.8732,101,1.80863,23,-0.9472,108,1.56891,23,-0.9632,4,-3.4830,39,-0.1439,7,-2.6452,18,-1.2994
GRCh38_ENSG00000138363,GRCh38_ATIC,31,-0.0889,18,-0.9831,30,-0.1711,19,-0.8154,26,-0.3628,78,1.45783,26,-0.3838,49,0.62995,35,0.08423
GRCh38_ENSG00000115414,GRCh38_FN1,675,0.46319,146,-2.0319,2661,3.30329,426,-0.2795,254,-1.0774,346,-0.6036,44,-3.6427,179,-1.6007,205,-1.4042
GRCh38_ENSG00000118242,GRCh38_MREG,17,-1.3354,61,0.79707,27,-0.5976,55,0.51650,33,-0.2863,34,-0.2572,44,0.17147,30,-0.4349,37,-0.1037
GRCh38_ENSG00000079246,GRCh38_XRCC5,101,-0.3258,72,-0.9108,115,-0.1223,178,0.59184,152,0.33611,208,0.86118,80,-0.6819,171,0.52282,89,-0.5233
GRCh38_ENSG00000197756,GRCh38_RPL37A,1424,-0.1430,970,-0.8124,1242,-0.3590,1222,-0.3839,2202,0.56718,2207,0.57099,1340,-0.2391,2042,0.44091,1957,0.37094
GRCh38_ENSG00000115457,GRCh38_IGFBP2,21,0.30532,9,-1.0712,67,2.51825,9,-0.9568,14,-0.2806,16,-0.1036,10,-0.8679,11,-0.7144,5,-1.7711
GRCh38_ENSG00000115461,GRCh38_IGFBP5,42,0.03708,10,-2.2012,192,2.98227,55,0.47931,43,0.10424,29,-0.5149,3,-3.7138,18,-1.2544,5,-3.1088
GRCh38_ENSG00000079308,GRCh38_TNS1,37,1.21362,6,-1.7435,60,2.16946,17,-0.0972,14,-0.3301,21,0.26431,2,-2.9058,6,-1.5336,8,-1.1472
GRCh38_ENSG00000163466,GRCh38_ARPC2,205,-0.8581,260,-0.5454,303,-0.2531,438,0.33773,521,0.62920,450,0.38397,304,-0.2457,304,-0.2478,508,0.58741
GRCh38_ENSG00000127837,GRCh38_AAMP,58,0.04498,54,-0.0876,29,-1.0172,48,-0.2682,42,-0.4536,70,0.34554,53,-0.1156,95,0.85151,63,0.17452
GRCh38_ENSG00000127838,GRCh38_PNKD,37,0.11782,16,-1.2563,43,0.37731,22,-0.6668,41,0.30949,71,1.22792,27,-0.3556,59,0.91416,8,-2.0826
GRCh38_ENSG00000135926,GRCh38_TMBIM1,120,-1.2771,351,0.45839,213,-0.4038,295,0.11672,216,-0.3767,211,-0.4120,305,0.17207,216,-0.3796,466,0.87876
GRCh38_ENSG00000018280,GRCh38_SLC11A1,21,-0.8519,12,-1.7899,176,3.08075,33,-0.1478,4,-2.9987,24,-0.5959,6,-2.5472,6,-2.6522,65,0.98891
GRCh38_ENSG00000144579,GRCh38_CTDSP1,81,0.11854,44,-0.9254,118,0.73532,56,-0.4812,55,-0.4848,95,0.36224,50,-0.6562,106,0.54948,107,0.57418
GRCh38_ENSG00000144580,GRCh38_CNOT9,27,-0.6190,29,-0.5561,52,0.41545,51,0.37414,39,-0.0480,63,0.72587,37,-0.1164,41,0.04455,34,-0.2731
GRCh38_ENSG00000074582,GRCh38_BCS1L,16,0.00513,6,-1.5403,11,-0.6675,17,0.06857,16,-0.0157,26,0.73562,21,0.40923,35,1.23754,10,-0.8136
GRCh38_ENSG00000163481,GRCh38_RNF25,15,0.02923,10,-0.6542,5,-1.4851,7,-1.2030,10,-0.5774,27,1.00200,11,-0.4200,22,0.62117,31,1.19604
GRCh38_ENSG00000135925,GRCh38_WNT10A,23,-0.7688,18,-1.2238,16,-1.3077,11,-1.9213,45,0.25074,43,0.18710,39,0.03238,144,2.42394,25,-0.6526
GRCh38_ENSG00000115649,GRCh38_CNPPD1,43,0.05858,34,-0.3414,36,-0.2324,26,-0.7414,40,-0.0656,40,-0.0459,50,0.29552,59,0.56127,54,0.41135
GRCh38_ENSG00000144567,GRCh38_RETREG2,48,-0.1465,29,-1.0241,31,-0.8323,53,0.00593,56,0.09950,66,0.36309,53,0.01321,91,0.89604,72,0.50999
GRCh38_ENSG00000158552,GRCh38_ZFAND2B,37,0.22711,35,0.16613,28,-0.2273,26,-0.3486,24,-0.4621,29,-0.1697,27,-0.2805,54,0.85870,26,-0.2983
GRCh38_ENSG00000115657,GRCh38_ABCB6,28,0.79322,6,-1.6692,4,-2.1499,15,-0.2552,20,0.18568,19,0.17418,25,0.56721,41,1.41742,11,-0.7429
GRCh38_ENSG00000198925,GRCh38_ATG9A,57,-0.1295,59,-0.0963,95,0.70220,24,-1.4228,59,-0.0762,71,0.21780,53,-0.2587,71,0.20614,73,0.25408
GRCh38_ENSG00000163516,GRCh38_ANKZF1,68,1.19793,19,-0.9110,43,0.42029,11,-1.7197,17,-1.0281,34,0.03368,42,0.36825,59,0.92441,21,-0.6985
GRCh38_ENSG00000115661,GRCh38_STK16,22,0.31670,9,-1.0699,8,-1.1630,13,-0.4765,14,-0.3776,24,0.46786,17,-0.0962,29,0.77584,33,1.02898
GRCh38_ENSG00000127824,GRCh38_TUBA4A,275,-1.1596,637,0.16893,630,0.13032,404,-0.5722,342,-0.8288,387,-0.6384,1203,1.23190,555,-0.0728,739,0.39219
GRCh38_ENSG00000135924,GRCh38_DNAJB2,56,-0.4574,84,0.19491,59,-0.3864,57,-0.4319,65,-0.2413,46,-0.7796,127,0.86425,94,0.36014,82,0.13051
GRCh38_ENSG00000123992,GRCh38_DNPEP,55,0.25608,18,-1.5873,62,0.45523,37,-0.3682,34,-0.5030,65,0.53552,62,0.43382,79,0.85608,40,-0.2541
GRCh38_ENSG00000175084,GRCh38_DES,44,0.11750,33,-0.3483,157,2.48814,21,-0.9810,9,-2.1643,6,-2.6970,19,-1.1895,21,-1.0320,62,0.68966
GRCh38_ENSG00000144591,GRCh38_GMPPA,60,0.85256,20,-0.9768,50,0.53093,41,0.20244,14,-1.3732,61,0.86989,27,-0.4207,43,0.26844,23,-0.7026
GRCh38_ENSG00000123989,GRCh38_CHPF,140,0.44083,70,-0.7178,163,0.68939,93,-0.2227,64,-0.8001,167,0.73478,63,-0.8291,128,0.28504,111,0.06262
GRCh38_ENSG00000144589,GRCh38_STK11IP,21,0.25671,15,-0.3364,24,0.43951,8,-1.1270,19,0.06657,22,0.27792,14,-0.4012,31,0.89318,12,-0.6401
GRCh38_ENSG00000163082,GRCh38_SGPP2,12,-2.4274,81,0.45984,36,-0.8981,68,0.09985,76,0.28230,23,-1.5569,97,0.68429,87,0.50025,75,0.27457
GRCh38_ENSG00000116120,GRCh38_FARSB,26,0.02571,10,-1.5606,23,-0.2015,18,-0.5181,23,-0.1545,62,1.48434,35,0.48162,27,0.05544,24,-0.0920
GRCh38_ENSG00000123983,GRCh38_ACSL3,34,-0.0185,17,-1.2063,29,-0.2754,54,0.74215,28,-0.3167,26,-0.4163,47,0.49922,51,0.64246,41,0.29952
GRCh38_ENSG00000085449,GRCh38_WDFY1,42,0.18714,32,-0.2583,62,0.82895,29,-0.3735,35,-0.0923,49,0.44803,34,-0.1534,40,0.11519,17,-1.1802
GRCh38_ENSG00000135900,GRCh38_MRPL44,25,0.52749,9,-1.1792,24,0.47830,21,0.26894,17,-0.0915,21,0.26360,11,-0.7228,23,0.44965,18,0.05478
GRCh38_ENSG00000135919,GRCh38_SERPINE2,42,-0.3044,14,-2.0499,26,-1.0278,25,-1.0933,62,0.32151,97,1.09561,30,-0.8204,76,0.66702,120,1.47815
GRCh38_ENSG00000036257,GRCh38_CUL3,30,-0.5851,38,-0.2604,57,0.40888,61,0.52612,49,0.18821,49,0.17869,37,-0.2716,52,0.28583,28,-0.6953
GRCh38_ENSG00000144468,GRCh38_RHBDD1,22,-0.0347,7,-1.8245,38,0.90881,41,1.00609,18,-0.3310,13,-0.7950,30,0.49897,28,0.40068,17,-0.4298
GRCh38_ENSG00000168958,GRCh38_MFF,43,-0.3085,39,-0.5040,72,0.51008,59,0.18642,35,-0.6341,73,0.52726,40,-0.4129,59,0.17477,66,0.37092
GRCh38_ENSG00000173744,GRCh38_AGFG1,34,-0.3015,32,-0.4373,56,0.47982,89,1.27893,26,-0.7391,29,-0.5605,36,-0.2350,49,0.25056,33,-0.3647
GRCh38_ENSG00000153827,GRCh38_TRIP12,48,-1.0951,91,-0.1216,86,-0.2055,186,1.07194,107,0.13667,91,-0.1173,69,-0.5566,67,-0.5880,143,0.61740
GRCh38_ENSG00000135899,GRCh38_SP110,29,-0.6991,48,0.09202,19,-1.3147,56,0.34227,48,0.08175,36,-0.3784,83,0.99508,60,0.45671,28,-0.7559
GRCh38_ENSG00000185404,GRCh38_SP140L,26,-0.7050,36,-0.2519,38,-0.1113,40,-0.0277,52,0.36868,24,-0.8318,57,0.53057,76,1.01468,27,-0.6700
GRCh38_ENSG00000067066,GRCh38_SP100,66,-0.5607,64,-0.6683,104,0.14985,88,-0.1170,116,0.33394,123,0.43035,119,0.37392,140,0.64767,60,-0.6970
GRCh38_ENSG00000135932,GRCh38_CAB39,138,-0.4920,134,-0.5909,160,-0.2612,218,0.23674,148,-0.3815,253,0.47835,197,0.07035,167,-0.1916,336,0.96318
GRCh38_ENSG00000135916,GRCh38_ITM2C,86,0.89591,35,-0.6142,77,0.70148,93,1.02995,53,0.10788,62,0.35375,13,-1.9597,28,-0.8959,17,-1.6180
GRCh38_ENSG00000173692,GRCh38_PSMD1,55,-0.5262,57,-0.5153,94,0.31291,93,0.30039,83,0.11621,123,0.76469,70,-0.1497,78,0.02284,61,-0.3712
GRCh38_ENSG00000115053,GRCh38_NCL,172,-0.0212,88,-1.1428,111,-0.7015,145,-0.2882,142,-0.3238,345,1.14961,173,-0.0130,328,1.06070,149,-0.2468
GRCh38_ENSG00000187514,GRCh38_PTMA,724,-0.3021,501,-0.9546,1132,0.41652,732,-0.2865,1069,0.32160,1424,0.80373,593,-0.6132,1345,0.70622,744,-0.2603
GRCh38_ENSG00000156973,GRCh38_PDE6D,17,0.21849,17,0.23925,12,-0.3892,16,0.06849,7,-1.1660,15,0.01531,18,0.26265,16,0.05143,16,0.09514
GRCh38_ENSG00000144524,GRCh38_COPS7B,24,0.70392,13,-0.3005,9,-0.7767,13,-0.2324,2,-2.5924,31,1.17553,10,-0.6183,28,0.95132,10,-0.6149
GRCh38_ENSG00000135930,GRCh38_EIF4E2,48,-0.3054,37,-0.7402,66,0.20954,49,-0.2568,55,-0.0708,69,0.28150,61,0.07777,67,0.23230,89,0.70485
GRCh38_ENSG00000204120,GRCh38_GIGYF2,29,0.30784,25,0.05725,22,-0.1041,36,0.66832,20,-0.2436,18,-0.4473,25,0.04499,20,-0.2817,19,-0.3308
GRCh38_ENSG00000168918,GRCh38_INPP5D,31,0.80819,10,-0.9609,55,1.87089,18,-0.0268,10,-0.9164,7,-1.4673,9,-1.0985,23,0.32918,13,-0.5624
GRCh38_ENSG00000085978,GRCh38_ATG16L1,14,0.30401,6,-0.9448,10,-0.1624,16,0.49913,9,-0.3437,20,0.87731,13,0.16965,12,0.08200,8,-0.5169
GRCh38_ENSG00000077044,GRCh38_DGKD,25,1.13840,5,-1.4999,25,1.17879,6,-1.0397,11,-0.1573,18,0.61975,10,-0.3410,13,0.12469,5,-1.2420
GRCh38_ENSG00000085982,GRCh38_USP40,13,-0.2907,6,-1.4635,43,1.72798,16,0.00249,25,0.72989,21,0.49887,6,-1.4345,17,0.15087,3,-2.1876
GRCh38_ENSG00000188042,GRCh38_ARL4C,55,-0.3458,34,-1.1610,156,1.38850,72,0.08323,74,0.11135,69,0.01602,37,-0.9376,97,0.55790,58,-0.2617
GRCh38_ENSG00000130147,GRCh38_SH3BP4,16,-0.2367,10,-1.0211,10,-0.9500,17,-0.1503,25,0.47623,30,0.78733,14,-0.4326,40,1.27409,14,-0.4312
GRCh38_ENSG00000144476,GRCh38_ACKR3,12,-0.4296,8,-1.0577,6,-1.3938,20,0.38824,30,1.08348,24,0.71134,11,-0.5724,20,0.40670,17,0.10328
GRCh38_ENSG00000198612,GRCh38_COPS8,35,0.13467,22,-0.6721,24,-0.4270,29,-0.1348,40,0.33890,60,1.04440,19,-0.7792,32,-0.0034,38,0.25664
GRCh38_ENSG00000163359,GRCh38_COL6A3,540,0.93979,105,-1.7662,1112,2.35013,293,-0.0776,127,-1.3583,391,0.39349,51,-2.6979,147,-1.1447,201,-0.6679
GRCh38_ENSG00000124831,GRCh38_LRRFIP1,37,-1.0682,50,-0.6834,91,0.31384,165,1.34597,100,0.47111,75,0.01241,52,-0.5613,51,-0.5885,75,0.00500
GRCh38_ENSG00000132329,GRCh38_RAMP1,29,0.40339,19,-0.2867,33,0.58843,24,0.04308,12,-0.9412,41,0.96606,10,-1.3078,31,0.48682,10,-1.2309
GRCh38_ENSG00000184182,GRCh38_UBE2F,48,-0.8002,82,0.04212,102,0.38365,67,-0.2866,64,-0.3504,62,-0.3962,103,0.39960,71,-0.1918,121,0.67545
GRCh38_ENSG00000132323,GRCh38_ILKAP,15,-0.6288,14,-0.8040,20,-0.2250,21,-0.1507,30,0.44579,40,0.91043,24,0.06219,27,0.24294,24,0.08684
GRCh38_ENSG00000065802,GRCh38_ASB1,27,0.57968,11,-0.9169,15,-0.3654,17,-0.1631,9,-1.0255,47,1.56127,8,-1.2328,21,0.13978,22,0.26925
GRCh38_ENSG00000068024,GRCh38_HDAC4,8,-1.3973,22,0.17276,31,0.72580,24,0.34901,11,-0.8288,15,-0.3832,24,0.34194,23,0.23081,16,-0.2712
GRCh38_ENSG00000130414,GRCh38_NDUFA10,75,-0.1379,54,-0.7055,67,-0.2941,64,-0.3741,74,-0.1391,121,0.65364,98,0.30699,133,0.81179,72,-0.1888
GRCh38_ENSG00000172428,GRCh38_COPS9,155,0.03970,105,-0.6317,170,0.18451,99,-0.6552,147,-0.0405,266,0.93809,166,0.15298,192,0.39181,106,-0.5544
GRCh38_ENSG00000063660,GRCh38_GPC1,128,-0.6220,117,-0.8240,103,-0.9553,176,-0.1266,156,-0.3105,308,0.79502,210,0.16244,369,1.11115,218,0.21647
GRCh38_ENSG00000142327,GRCh38_RNPEPL1,84,0.48574,39,-0.7699,128,1.22217,36,-0.8401,29,-1.1738,54,-0.2165,61,-0.0365,85,0.51733,65,0.06334
GRCh38_ENSG00000142330,GRCh38_CAPN10,17,0.41220,10,-0.5222,4,-1.7451,3,-2.0246,5,-1.4343,27,1.14505,14,0.05102,22,0.81383,22,0.78709
GRCh38_ENSG00000172478,GRCh38_MAB21L4,8,-2.3346,97,2.06174,29,-0.4166,34,-0.1650,39,0.03310,1,-4.4039,30,-0.3613,14,-1.4489,28,-0.4604
GRCh38_ENSG00000122085,GRCh38_MTERF4,18,-0.3450,19,-0.2419,10,-1.1377,19,-0.2770,17,-0.3861,26,0.25113,30,0.46860,48,1.26855,16,-0.4880
GRCh38_ENSG00000115685,GRCh38_PPP1R7,29,-0.9207,55,0.05252,58,0.14083,52,-0.0287,50,-0.0995,60,0.19776,51,-0.0762,72,0.48535,50,-0.0925
GRCh38_ENSG00000115677,GRCh38_HDLBP,181,0.01616,161,-0.1975,188,0.07291,228,0.38668,233,0.42263,192,0.10540,146,-0.3258,149,-0.2939,157,-0.2108
GRCh38_ENSG00000168385,GRCh38_SEPTIN2,92,-0.4539,67,-1.0281,217,0.95097,135,0.16056,170,0.53406,168,0.51676,83,-0.6030,136,0.16919,90,-0.4861
GRCh38_ENSG00000006607,GRCh38_FARP2,10,-1.3515,41,1.00300,20,-0.3491,34,0.54008,22,-0.1975,11,-1.2235,19,-0.4322,27,0.12460,21,-0.2165
GRCh38_ENSG00000115694,GRCh38_STK25,66,-0.2726,37,-1.2695,161,1.20677,41,-0.9868,58,-0.4656,109,0.53528,73,-0.1105,120,0.70344,82,0.07739
GRCh38_ENSG00000176720,GRCh38_BOK,9,-1.2791,20,-0.1701,28,0.35840,16,-0.5486,16,-0.5361,21,-0.1016,15,-0.6084,42,1.04055,36,0.77940
GRCh38_ENSG00000176946,GRCh38_THAP4,17,0.12790,10,-0.7072,19,0.29616,23,0.59726,14,-0.1642,21,0.45003,8,-1.0246,15,-0.0922,20,0.38637
GRCh38_ENSG00000168397,GRCh38_ATG4B,55,-0.1916,48,-0.4729,73,0.25541,47,-0.4509,48,-0.4247,77,0.33132,67,0.11593,85,0.49164,78,0.35930
GRCh38_ENSG00000168393,GRCh38_DTYMK,23,-0.6093,19,-0.9146,19,-0.8647,14,-1.2714,30,-0.1555,79,1.45526,37,0.14169,62,1.03611,32,-0.0901
GRCh38_ENSG00000168395,GRCh38_ING5,22,0.58702,7,-1.1878,7,-1.1046,8,-0.8945,14,-0.1319,28,0.96296,7,-1.1067,35,1.38417,17,0.13248
GRCh38_ENSG00000180902,GRCh38_D2HGDH,33,0.39843,14,-1.0019,41,0.77063,6,-2.2132,1,-4.1490,25,-0.0154,23,-0.1413,79,1.98660,19,-0.4333
GRCh38_ENSG00000134121,GRCh38_CHL1,1,-3.9014,20,0.66737,7,-0.9599,17,0.27618,21,0.65437,1,-3.0627,26,0.99301,21,0.64510,6,-1.2484
GRCh38_ENSG00000144455,GRCh38_SUMF1,15,0.17746,5,-1.6802,45,2.05790,5,-1.3534,5,-1.5112,18,0.46193,10,-0.4764,22,0.76539,7,-0.9339
GRCh38_ENSG00000134107,GRCh38_BHLHE40,24,-0.6263,31,-0.2938,51,0.54556,60,0.83106,34,-0.0940,13,-1.5211,34,-0.0781,31,-0.2517,53,0.63012
GRCh38_ENSG00000134108,GRCh38_ARL8B,55,-0.6885,94,0.17853,129,0.68739,98,0.23274,66,-0.4052,59,-0.5693,86,0.02245,91,0.10143,79,-0.1206
GRCh38_ENSG00000134109,GRCh38_EDEM1,37,0.29644,52,1.03145,17,-0.9091,47,0.70348,29,-0.0977,16,-0.9788,14,-1.2328,21,-0.6048,22,-0.5181
GRCh38_ENSG00000071282,GRCh38_LMCD1,25,0.61237,12,-0.6073,69,2.56814,7,-1.3319,15,-0.2336,16,-0.1387,2,-3.2380,8,-1.1048,6,-1.5907
GRCh38_ENSG00000206573,GRCh38_THUMPD3-AS1,14,0.00848,9,-0.7499,18,0.31398,11,-0.4666,23,0.78028,16,0.16929,14,-0.0302,11,-0.4580,19,0.42720
GRCh38_ENSG00000134077,GRCh38_THUMPD3,11,-0.2439,9,-0.6733,10,-0.4510,17,0.43805,21,0.81877,22,0.88401,15,0.27980,11,-0.2387,4,-1.6696
GRCh38_ENSG00000168137,GRCh38_SETD5,15,0.14646,6,-1.2820,18,0.36237,36,1.60199,17,0.29037,9,-0.6334,8,-0.8672,11,-0.3255,13,-0.0864
GRCh38_ENSG00000163719,GRCh38_MTMR14,21,-0.0108,17,-0.3429,42,1.11270,21,-0.0447,17,-0.3219,9,-1.3298,13,-0.7341,26,0.31167,29,0.51813
GRCh38_ENSG00000171148,GRCh38_TADA3,28,0.09638,15,-0.8950,34,0.42552,12,-1.2025,35,0.47463,44,0.85105,21,-0.3620,28,0.08042,30,0.21171
GRCh38_ENSG00000241553,GRCh38_ARPC4,123,0.02065,76,-0.7986,154,0.38551,171,0.55477,130,0.10315,170,0.54263,63,-1.0169,122,0.00889,131,0.11565
GRCh38_ENSG00000214021,GRCh38_TTLL3,14,0.07213,5,-1.6345,33,1.52945,9,-0.5829,14,0.13501,12,-0.1395,7,-0.9364,25,1.03642,9,-0.6036
GRCh38_ENSG00000156990,GRCh38_RPUSD3,17,0.55990,8,-0.6640,8,-0.6035,7,-0.7095,18,0.64200,17,0.58534,11,-0.1196,14,0.28869,10,-0.1986
GRCh38_ENSG00000171135,GRCh38_JAGN1,37,0.38958,26,-0.2166,18,-0.7182,9,-1.6748,26,-0.1859,42,0.56985,39,0.45370,37,0.37470,32,0.15996
GRCh38_ENSG00000163702,GRCh38_IL17RC,15,-0.4757,20,0.02768,21,0.07077,22,0.13536,20,0.02145,12,-0.8156,29,0.61313,12,-0.7481,29,0.57028
